eChild#3 ['0', '0', '0', '1', '0', '0', '1', '1', '0', '0', '0', '0', '1'] 
eChild#4 ['0', '0', '0', '1', '0', '0', '1', '1', '0', '0', '0', '0', '1'] 
eChild#5 ['0', '0', '0', '1', '0', '0', '1', '1', '0', '0', '0', '0', '1'] 
eChild#6 ['0', '0', '0', '1', '0', '0', '1', '1', '0', '0', '0', '0', '1'] 
eChild#7 ['0', '0', '0', '1', '0', '0', '1', '1', '0', '0', '0', '0', '1'] 
eChild#0 ['0', '0', '0', '1', '0', '0', '1', '1', '0', '0', '0', '0', '1'] 
eChild#1 ['0', '0', '0', '1', '0', '0', '1', '1', '0', '0', '0', '0', '1'] 
eChild#2 ['0', '0', '0', '1', '0', '0', '1', '1', '0', '0', '0', '0', '1'] 
eChild#0 ['0', '0', '0', '1', '0', '0', '1', '1', '0', '0', '0', '0', '1'] 
eChild#1 ['0', '0', '0', '1', '0', '0', '1', '1', '0', '0', '0', '0', '1'] 
