"S[+WH] Aux Never Verb O1 P O3 Adv
","['p4', 'p8', 'p11', 'p12']"
"O1[+WH] Aux S Verb O2 P O3 Adv
","['p4', 'p8', 'p11', 'p12']"
"S[+WH] Aux Not Verb O1 O2 Adv
","['p4', 'p8', 'p11', 'p12']"
"Aux S Verb
","['p4', 'p8', 'p11', 'p12']"
"O1 S Aux Verb Adv
","['p4', 'p11', 'p12']"
"Adv[+WH] Aux S Never Verb O1
","['p4', 'p8', 'p11', 'p12']"
"Adv[+WH] Aux S Not Verb O1 O2
","['p4', 'p8', 'p11', 'p12']"
"S[+WH] Aux Verb O1 P O3 Adv
","['p4', 'p8', 'p11', 'p12']"
"S Aux Verb O1 O2 P O3
","['p4', 'p8', 'p11', 'p12']"
"S Verb O1 O2 P O3 Adv
","['p4', 'p8', 'p11', 'p12']"
"O2 S Aux Never Verb O1 P O3
","['p4', 'p11', 'p12']"
"Aux S Never Verb O1 O2 P O3
","['p4', 'p8', 'p11', 'p12']"
"S[+WH] Aux Never Verb O1
","['p4', 'p8', 'p11', 'p12']"
"O1[+WH] Aux S Not Verb O2
","['p4', 'p8', 'p11', 'p12']"
"Aux S Not Verb O1 O2 Adv
","['p4', 'p8', 'p11', 'p12']"
"S[+WH] Aux Never Verb P O3 Adv
","['p4', 'p8', 'p11', 'p12']"
"O1[+WH] Aux S Never Verb O2
","['p4', 'p8', 'p11', 'p12']"
"O1[+WH] Aux S Never Verb Adv
","['p4', 'p8', 'p11', 'p12']"
"Aux S Not Verb P O3
","['p4', 'p8', 'p11', 'p12']"
"O1[+WH] Aux S Not Verb
","['p4', 'p8', 'p11', 'p12']"
"O3[+WH] Aux S Never Verb O1 P Adv
","['p4', 'p8', 'p11', 'p12']"
"O1 S Aux Not Verb P O3
","['p4', 'p11', 'p12']"
"O3 S Aux Never Verb O1 P
","['p4', 'p8', 'p11', 'p12']"
"Verb Adv
","['p4', 'p8', 'p11', 'p12']"
"S[+WH] Aux Verb O1 P O3
","['p4', 'p8', 'p11', 'p12']"
"O3 S Aux Verb P
","['p4', 'p8', 'p11', 'p12']"
"Adv S Never Verb P O3
","['p4', 'p11', 'p12']"
"Adv S Verb O1 O2 P O3
","['p4', 'p11', 'p12']"
"Never Verb P O3
","['p4', 'p8', 'p11', 'p12']"
"O1 S Never Verb P O3
","['p4', 'p11', 'p12']"
"S[+WH] Aux Never Verb P O3
","['p4', 'p8', 'p11', 'p12']"
"O2 S Aux Never Verb O1 Adv
","['p4', 'p11', 'p12']"
"O1[+WH] Aux S Never Verb P O3 Adv
","['p4', 'p8', 'p11', 'p12']"
"S Aux Never Verb P O3
","['p4', 'p8', 'p11', 'p12']"
"O3[+WH] Aux S Verb P Adv
","['p4', 'p8', 'p11', 'p12']"
"O2 S Verb O1 Adv
","['p4', 'p11', 'p12']"
"S Aux Not Verb P O3
","['p4', 'p8', 'p11', 'p12']"
"S Aux Not Verb O1 O2
","['p4', 'p8', 'p11', 'p12']"
"O3 S Never Verb O1 O2 P
","['p4', 'p8', 'p11', 'p12']"
"S[+WH] Aux Verb Adv
","['p4', 'p8', 'p11', 'p12']"
"Verb O1 P O3 Adv
","['p4', 'p8', 'p11', 'p12']"
"O2 S Never Verb O1 P O3 Adv
","['p4', 'p11', 'p12']"
"O3 S Aux Verb P Adv
","['p4', 'p8', 'p11', 'p12']"
"S Verb O1 O2 P O3
","['p4', 'p8', 'p11', 'p12']"
"S Aux Not Verb O1 O2 P O3
","['p4', 'p8', 'p11', 'p12']"
"O1 S Aux Verb
","['p4', 'p11', 'p12']"
"Verb O1 O2 P O3
","['p4', 'p8', 'p11', 'p12']"
